prolificId,task,literacy,hard,complexity,condition,vis,measure,value
6107475747d6c3b6eb05669e,K1,,,3,animated,upset,selection,K1_14
6107475747d6c3b6eb05669e,K1,,,3,animated,upset,accuracy,0
6107475747d6c3b6eb05669e,K1,,,3,animated,upset,time,0.34631666666666666
6107475747d6c3b6eb05669e,K2,,,3,animated,upset,selection,K2_1
6107475747d6c3b6eb05669e,K2,,,3,animated,upset,accuracy,0
6107475747d6c3b6eb05669e,K2,,,3,animated,upset,time,0.46825
6107475747d6c3b6eb05669e,K3,,,3,animated,upset,selection,K3_16
6107475747d6c3b6eb05669e,K3,,,3,animated,upset,selection,K3_18
6107475747d6c3b6eb05669e,K3,,,3,animated,upset,accuracy,1
6107475747d6c3b6eb05669e,K3,,,3,animated,upset,time,0.7083499999999999
6107475747d6c3b6eb05669e,K4,,,3,animated,upset,accuracy,1
6107475747d6c3b6eb05669e,K4,,,3,animated,upset,time,0.5122833333333333
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,selection,K5_1
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,selection,K5_2
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,selection,K5_3
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,selection,K5_4
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,selection,K5_6
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,accuracy,0
6107475747d6c3b6eb05669e,K5,,,3,animated,upset,time,1.4847333333333335
6110b932387d8b48daa71519,K1,,,3,animated,upset,selection,K1_3
6110b932387d8b48daa71519,K1,,,3,animated,upset,accuracy,1
6110b932387d8b48daa71519,K1,,,3,animated,upset,time,0.5861166666666667
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_1
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_2
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_6
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_7
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_8
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_11
6110b932387d8b48daa71519,K2,,,3,animated,upset,selection,K2_13
6110b932387d8b48daa71519,K2,,,3,animated,upset,accuracy,1
6110b932387d8b48daa71519,K2,,,3,animated,upset,time,0.8405166666666666
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_2
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_4
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_6
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_7
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_9
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_10
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_12
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_13
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_16
6110b932387d8b48daa71519,K3,,,3,animated,upset,selection,K3_18
6110b932387d8b48daa71519,K3,,,3,animated,upset,accuracy,0
6110b932387d8b48daa71519,K3,,,3,animated,upset,time,0.72725
6110b932387d8b48daa71519,K4,,,3,animated,upset,accuracy,1
6110b932387d8b48daa71519,K4,,,3,animated,upset,time,0.8234333333333334
6110b932387d8b48daa71519,K5,,,3,animated,upset,selection,K5_1
6110b932387d8b48daa71519,K5,,,3,animated,upset,selection,K5_2
6110b932387d8b48daa71519,K5,,,3,animated,upset,selection,K5_3
6110b932387d8b48daa71519,K5,,,3,animated,upset,selection,K5_4
6110b932387d8b48daa71519,K5,,,3,animated,upset,accuracy,1
6110b932387d8b48daa71519,K5,,,3,animated,upset,time,0.6233333333333333
61215cd23dbee9e8f43a5cae,K1,,,2,animated,upset,selection,K1_3
61215cd23dbee9e8f43a5cae,K1,,,2,animated,upset,accuracy,1
61215cd23dbee9e8f43a5cae,K1,,,2,animated,upset,time,0.2952666666666667
61215cd23dbee9e8f43a5cae,K2,,,2,animated,upset,selection,K2_1
61215cd23dbee9e8f43a5cae,K2,,,2,animated,upset,selection,K2_2
