prolificId,task,condition,vis,measure,value
,Knowledge,static,scatter arrows,accuracy,0.9777857550692819
,Knowledge,static,scatter arrows,time,6.139
,Comprehension,static,scatter arrows,accuracy,0.9032866713094483
,Comprehension,static,scatter arrows,time,6.338
,Application,static,scatter arrows,accuracy,0.8699910360634551
,Application,static,scatter arrows,time,6.102
,Analysis,static,scatter arrows,accuracy,0.2878473327622262
,Analysis,static,scatter arrows,time,10.053
,Synthesis,static,scatter arrows,accuracy,0.7959098055854545
,Synthesis,static,scatter arrows,time,11.653
,Evaluation,static,scatter arrows,accuracy,0.5409814156835271
,Evaluation,static,scatter arrows,time,8.442
,Knowledge,animated,scatter arrows,accuracy,0.505339557135982
,Knowledge,animated,scatter arrows,time,5.80999999999999960920149533194489777088165283203125
,Comprehension,animated,scatter arrows,accuracy,0.6086761215936078
,Comprehension,animated,scatter arrows,time,4.04999999999999982236431605997495353221893310546875
,Application,animated,scatter arrows,accuracy,0.385367568656219
,Application,animated,scatter arrows,time,2.529999999999999804600747665972448885440826416015625
,Analysis,animated,scatter arrows,accuracy,0.7682222416024935
,Analysis,animated,scatter arrows,time,8.0600000000000004973799150320701301097869873046875
,Synthesis,animated,scatter arrows,accuracy,0.22546525285907038
,Synthesis,animated,scatter arrows,time,2.2400000000000002131628207280300557613372802734375
,Evaluation,animated,scatter arrows,accuracy,0.16752098125465698
,Evaluation,animated,scatter arrows,time,8.21000000000000085265128291212022304534912109375
,Knowledge,animated,scatter arrows,accuracy,0.4511699908734843
,Knowledge,animated,scatter arrows,time,8.6699999999999999289457264239899814128875732421875
,Comprehension,animated,scatter arrows,accuracy,0.6689045056730722
,Comprehension,animated,scatter arrows,time,9.96000000000000085265128291212022304534912109375
,Application,animated,scatter arrows,accuracy,0.4157323474931929
,Application,animated,scatter arrows,time,4.55999999999999960920149533194489777088165283203125
,Analysis,animated,scatter arrows,accuracy,0.7380415786175709
,Analysis,animated,scatter arrows,time,9.6699999999999999289457264239899814128875732421875
,Synthesis,animated,scatter arrows,accuracy,0.773862727231182
,Synthesis,animated,scatter arrows,time,6.6500000000000003552713678800500929355621337890625
,Evaluation,animated,scatter arrows,accuracy,0.8633186406984437
,Evaluation,animated,scatter arrows,time,9.199999999999999289457264239899814128875732421875
,Knowledge,static,scatter arrows,accuracy,0.27375417236857746
,Knowledge,static,scatter arrows,time,8.519999999999999573674358543939888477325439453125
,Comprehension,static,scatter arrows,accuracy,0.8955824715037817
,Comprehension,static,scatter arrows,time,2.439999999999999946709294817992486059665679931640625
,Application,static,scatter arrows,accuracy,0.09935447305769118
,Application,static,scatter arrows,time,7.9199999999999999289457264239899814128875732421875
,Analysis,static,scatter arrows,accuracy,0.5706878221595357
,Analysis,static,scatter arrows,time,9.8699999999999992184029906638897955417633056640625
,Synthesis,static,scatter arrows,accuracy,0.15731807201957393
,Synthesis,static,scatter arrows,time,9.9900000000000002131628207280300557613372802734375
,Evaluation,static,scatter arrows,accuracy,0.9257857014262076
,Evaluation,static,scatter arrows,time,9.3800000000000007815970093361102044582366943359375
,Knowledge,animated,scatter arrows,accuracy,0.12619739976658706
,Knowledge,animated,scatter arrows,time,8.449999999999999289457264239899814128875732421875
,Comprehension,animated,scatter arrows,accuracy,0.4577295911855299
,Comprehension,animated,scatter arrows,time,8.949999999999999289457264239899814128875732421875
,Application,animated,scatter arrows,accuracy,0.3370456710312595
,Application,animated,scatter arrows,time,9.300000000000000710542735760100185871124267578125
,Analysis,animated,scatter arrows,accuracy,0.3373395750506307
,Analysis,animated,scatter arrows,time,7.5
,Synthesis,animated,scatter arrows,accuracy,0.13139928955957236
,Synthesis,animated,scatter arrows,time,6.37999999999999989341858963598497211933135986328125
,Evaluation,animated,scatter arrows,accuracy,0.7192530407779483
,Evaluation,animated,scatter arrows,time,5.78000000000000024868995751603506505489349365234375
,Knowledge,animated,scatter arrows,accuracy,0.5166404377620424
,Knowledge,animated,scatter arrows,time,8.3599999999999994315658113919198513031005859375
,Comprehension,animated,scatter arrows,accuracy,0.02284856420895509
,Comprehension,animated,scatter arrows,time,7.21999999999999975131004248396493494510650634765625
,Application,animated,scatter arrows,accuracy,0.6323073060581232
,Application,animated,scatter arrows,time,9.8300000000000000710542735760100185871124267578125
,Analysis,animated,scatter arrows,accuracy,0.5622304882445479
,Analysis,animated,scatter arrows,time,5.75
,Synthesis,animated,scatter arrows,accuracy,0.002642414819159722
